00:00|晚上十二點多鐘|直等到晚上十二點多鐘，新人方才回來|二十年目睹之怪现状|吴趼人|sfw
00:00|十二點多鐘|吃過晚飯，又俄延到了十二點多鐘，方才起身|二十年目睹之怪现状|吴趼人|sfw
00:00|十二點鐘|大少爺從十點多鐘跪起，足足跪到十二點鐘。|二十年目睹之怪现状|吴趼人|sfw
00:00|晚上十二點鐘|拜堂的吉時聽說在晚上十二點鐘，這邊新人也要晚上上轎。|二十年目睹之怪现状|吴趼人|sfw
00:00|晚上十二點鐘|明日是親迎喜期，拜堂的吉時聽說在晚上十二點鐘，這邊新人也要晚上上轎，所以用了燈船|二十年目睹之怪现状|吴趼人|sfw
01:00|晚上一點鐘|當下晚上一點鐘開行，次日到了江陰，夜來又過了鎮江|二十年目睹之怪现状|吴趼人|sfw
01:00|晚上一點鐘|當下晚上一點鐘開行，次日到了江陰，夜來又過了鎮江。|二十年目睹之怪现状|吴趼人|sfw
02:00|兩點鐘|直到兩點鐘時，船上茶房到各艙裡喊道：「送客的上岸啊！開船啊！」|二十年目睹之怪现状|吴趼人|sfw
03:00|三點多鐘|這一夜，熱的睡不著，直到三點多鐘，方才退盡了暑氣，朦朧睡去。|二十年目睹之怪现状|吴趼人|sfw
03:00|夜間三點多鐘|當晚預備來日一早動身，不意到了夜間三點多鐘，忽然接著督轅傳見的差信，說是制台立等問話|冷眼观|王濬卿|sfw
04:00|四點鐘|只要能在四點鐘以前清了艙，答應他五十元酬謝。|二十年目睹之怪现状|吴趼人|sfw
05:30|五點半鐘|我看看表時，已是五點半鐘。德泉叫茶房去把藕切了，燉起酒來。|二十年目睹之怪现状|吴趼人|sfw
07:00|七點鐘|我早起七點鐘出來，此刻已經下午三點多鐘了。|二十年目睹之怪现状|吴趼人|sfw
07:00|早晨七點鐘|那天在賭場裏整奔忙了一夜，兩眼裝在額上的踱回寓所，已在早晨七點鐘，只見門口站著個女房東，手裏捏著一封信，見他來，老遠地喊道：「好了，先生回來了|孽海花|曾朴|sfw
07:00|早晨七點鐘|戴升道："早晨七點鐘上院，九點下來|官场现形记|李伯元|sfw
07:00|清早七點鐘|各官自清早七點鐘上院，一等等到十二點，制臺方才統通見完|官场现形记|李伯元|sfw
08:00|早上八點鐘|從早上八點鐘趕到十一點鐘，畫好了三張，方才坐席吃酒|二十年目睹之怪现状|吴趼人|sfw
08:00|早上八點鐘|從早上八點鐘趕到十一點鐘，畫好了三張，方才坐席吃酒。|二十年目睹之怪现状|吴趼人|sfw
08:00|早晨八點鐘|這天自從早晨八點鐘入局，輪流做莊，一直到晚未曾住手|官场现形记|李伯元|sfw
09:15|九點一刻|看看鐘才九點一刻，於是穿了長衣，同德泉慢慢的走去。|二十年目睹之怪现状|吴趼人|sfw
10:00|十點鐘|再坐一會，已是十點鐘時候，遂會了茶帳回去。|二十年目睹之怪现状|吴趼人|sfw
11:00|十一點鐘|從早上八點鐘趕到十一點鐘，畫好了三張，方才坐席吃酒|二十年目睹之怪现状|吴趼人|sfw
11:00|十一點鐘|我本來一早就進城的，因為繞了這大圈子，鬧到十一點鐘方才到家。|二十年目睹之怪现状|吴趼人|sfw
11:45|午時三刻|沒多時，法場中間，人分開處，一個報，報道一聲「午時三刻|水浒传|施耐庵|sfw
11:45|午時三刻|押到市曹十字路口，團團鎗棒圍住，把宋江面南背北，將戴宗面北背南，兩個納坐下，只等午時三刻監斬官到來開刀|水浒传|施耐庵|sfw
11:45|午時三刻|君臣兩個對弈，此棋正下到午時三刻，一盤殘局未終。|西游记|吴承恩|sfw
11:45|午時三刻|先生曰：「你明日午時三刻，該赴人曹官魏徵處聽斬。」|西游记|吴承恩|sfw
11:45|午時三刻|君臣兩個對弈，此棋正下到午時三刻，一盤殘局未終，魏徵忽然俯伏在案邊，鼾鼾盹睡|西游记|吴承恩|sfw
11:45|午時三刻|卻說魏徵丞相在府，夜觀乾象，正爇寶香，只聞得九霄鶴唳，卻是天差仙使，捧玉帝金旨一道，著他午時三刻，夢斬涇河老龍|西游记|吴承恩|sfw
12:00|十二點鐘正午|吃到了十二點鐘正午，方才用泥金調了硃砂，點過眼睛。|二十年目睹之怪现状|吴趼人|sfw
12:00|正午|行者念咒語，驚動太子，把旗捲起，卻早見日光正午。|西游记|吴承恩|sfw
12:30|十二點半|取出表一看，已經十二點半了。|二十年目睹之怪现状|吴趼人|sfw
13:00|一點鐘|今日一點鐘，我具了個小東，叫個小船，喝口酒去。|二十年目睹之怪现状|吴趼人|sfw
13:00|午後一點多鍾|一覺醒來，已是午後一點多鍾，忙著披衣起坐，棧夥送上臉水，漱洗已畢，我就捧了一支水煙袋，有意無意的踱將出去|冷眼观|王濬卿|sfw
14:00|下午兩點鐘|我上了車，弓兵跨了車簷，下午兩點鐘光景就到了。|二十年目睹之怪现状|吴趼人|sfw
14:00|下午兩點鐘|我上了車，弓兵跨了車簷，行了半天，在路上打了個尖，下午兩點鐘光景就到了|二十年目睹之怪现状|吴趼人|sfw
14:00|午後兩點鐘|從午後兩點鐘入座，一直吃到上燈還沒有完|官场现形记|李伯元|sfw
14:00|午後兩點鐘|正待上轎，已有人前來報稱：“眾紳士因為此事，說洋務局不該不把外國凶手交給縣裏審問，如今倒反拿他留在局中，十分優待，因此眾人心上不服，一齊發了傳單，約定明日午後兩點鐘在某處會議此事|官场现形记|李伯元|sfw
15:00|下午三點多鐘|我早起七點鐘出來，此刻已經下午三點多鐘了|二十年目睹之怪现状|吴趼人|sfw
15:00|下午三點鐘|誰知到了下午三點鐘時候，說是坐晚堂了，兩個差人來，拖了就走。|二十年目睹之怪现状|吴趼人|sfw
15:00|下午三點鐘|誰知到了下午三點鐘時候，說是坐晚堂了，兩個差人來，拖了就走，到得堂上，不由分說的，劈劈拍拍打了一百板，打得鮮血淋漓|二十年目睹之怪现状|吴趼人|sfw
15:00|下午三點鐘|我鬧了一夜，實在辛苦了，放下頭一直睡到下午三點鐘才醒|冷眼观|王濬卿|sfw
15:00|下午三點鐘|一等等到下午三點鐘，才見首府大人回來，急忙趕出去站班|官场现形记|李伯元|sfw
16:00|下午四點鐘|到了下午四點鐘時，他老子叫了一乘囚籠似的小轎子，叫女兒坐了|二十年目睹之怪现状|吴趼人|sfw
16:00|下午四點鐘|到了下午四點鐘時，他老子叫了一乘囚籠似的小轎子，叫女兒坐了。|二十年目睹之怪现状|吴趼人|sfw
16:00|下午四點鐘|八姨是同十二姨、十五姨、十七姨同住的，說明白這天下午四點鐘先會齊了打麻雀，打過八圈莊吃飯|官场现形记|李伯元|sfw
16:00|下午四點鐘|自從頭天晚上鬧起，一直鬧到第二天下午四點鐘，看看一周時不差衹有三個時辰，過了這三個時辰，便不能救，衹好靜等下棺材了|官场现形记|李伯元|sfw
17:00|下午五點鐘|伯芬到了次日下午五點鐘時，便到聚豐園去等候|二十年目睹之怪现状|吴趼人|sfw
17:00|下午五點鐘|伯芬到了次日下午五點鐘時，便到聚豐園去等候。|二十年目睹之怪现状|吴趼人|sfw
17:00|下午五點鐘|自下午五點鐘搬起，十七八班挑夫，搬到七點鐘也沒搬盡|邻女语|忧患余生|sfw
19:00|早起七點鐘|我早起七點鐘出來，此刻已經下午三點多鐘了|二十年目睹之怪现状|吴趼人|sfw
19:00|七點鐘|吃到七點鐘時，茶房開上飯來，德泉叫添了菜。|二十年目睹之怪现状|吴趼人|sfw
20:00|晚上八點來鐘|到得晚上八點來鐘，他忽然走下來，找他的老婆和女兒|二十年目睹之怪现状|吴趼人|sfw
20:00|晚上八點來鐘|到得晚上八點來鐘，他忽然走下來，找他的老婆和女兒。|二十年目睹之怪现状|吴趼人|sfw
20:00|晚上八點多鐘|沿途問人，還走錯了不少路，竟到晚上八點多鐘，才回到客棧|二十年目睹之怪现状|吴趼人|sfw
20:00|晚上八點鐘|偏偏第二天到鎮江，已經晚上八點鐘，看著不能過江，我也懶得到街上去了，就在躉船上住了一夜|二十年目睹之怪现状|吴趼人|sfw
20:00|八點鐘|等到事完出衙門，八點鐘在自己相好貴寶那裡吃晚飯，可以面談一切|官场现形记|李伯元|sfw
21:00|晚上九點鐘|這一天功夫，全是寫簽條，寫到了晚上九點鐘，才完了事|二十年目睹之怪现状|吴趼人|sfw
21:00|九點鐘|直吃到九點鐘，大家都醉了，胡亂吃些飯，便留雪漁住下。|二十年目睹之怪现状|吴趼人|sfw
21:00|晚上九點鐘|到了晚上九點鐘時候，姨媽要睡覺了，他方才把大少爺親自送到姨媽對過的房裡，叫他從此之後，在這裡睡|二十年目睹之怪现状|吴趼人|sfw
22:00|晚上十點多鐘|直到晚上十點多鐘，苟才回來問起，親到後面一看。|二十年目睹之怪现状|吴趼人|sfw
22:00|晚上十點多鐘|直到晚上十點多鐘，苟才回來問起，親到後面一看，只見他當真病了，週身上下，燒得就和火炭一般|二十年目睹之怪现状|吴趼人|sfw
22:00|晚上十點鐘|跟班的去了一會，回來說道：“王先生說的：一過晚上十點鐘，就是拿八抬轎去抬他也不來的|官场现形记|李伯元|sfw
23:00|晚上十一點鐘|等到晚上十一點鐘，黃胖姑又加派兩個人來，但亦是跟進跟出，并不多說一句話|官场现形记|李伯元|sfw
period:chen|辰時|雯青拆看，見上面寫著：九江府轉學憲金大人鑒：奉蘇電，趙太夫人八月十三日辰時疾終，速回署料理|孽海花|曾朴|sfw
period:chen|辰時|先生道：「明日辰時布雲，巳時發雷，午時下雨，未時雨足。」|西游记|吴承恩|sfw
period:chen|辰時|這場雨自辰時下起，只下到午時前後﹔下得那車遲城裏裏外外，水漫了街衢|西游记|吴承恩|sfw
period:chen|辰時|應二爹從辰時就來了，爹使他有勾當去了，便道就來也|金瓶梅|兰陵笑笑生|sfw
period:chen|辰時|徐先生看了手，說道：“正辰時斷氣，合家都不犯凶煞|金瓶梅|兰陵笑笑生|sfw
period:chen|辰時|娶過門時，遇生辰時節，官人放他來走走，就認俺這門窮親戚，也不過上你窮|金瓶梅|兰陵笑笑生|sfw
period:chen|辰時|徐陰陽擇定辰時起棺，西門慶留下孫雪娥並二女僧看家，平安兒同兩名排軍把前門|金瓶梅|兰陵笑笑生|sfw
period:chen|辰時|西門慶教陰陽徐先生擇定七月初二日辰時到任，拿帖兒回夏提刑，賞了寫字的五錢銀子|金瓶梅|兰陵笑笑生|sfw
period:chen|辰時|吳神仙掐指尋紋，打算西門慶八字，說道：“屬虎的，丙寅年，戊申月，壬午日，丙辰時|金瓶梅|兰陵笑笑生|sfw
period:chen|辰時|徐先生寫了殃榜，蓋伏死者身上，向西門慶道：“十九日辰時大殮，一應之物，老爹這裡備下|金瓶梅|兰陵笑笑生|sfw
period:chen|辰時|俺知縣老爹年五十多歲，止生了衙內老爹一人，今年屬馬的，三十一歲，正月二十三日辰時建生|金瓶梅|兰陵笑笑生|sfw
period:chou|丑時|船戶答應了，每船用了十五個水手，撐篙打槳，如飛而去，從未時起行，丑時已到了譚村|九命奇冤|吴趼人|sfw
period:chou|丑時|此子生於丑時，正犯了一千七百殺戒|封神演义|陆西星|sfw
period:chou|丑時|假令三月穀雨後占課，應用酉將，來人口報丑時，本日係甲子日，今將先排日子，後起四課樣子，寫來你看|镜花缘|李汝珍|sfw
period:dawn|天明|等到天明，便傳伺候上院去，把這件事囁囁嚅嚅的回了撫臺|二十年目睹之怪现状|吴趼人|sfw
period:dawn|黎明|直等榜填好了，捲起來，到天色黎明時，開放龍門，張掛全榜|二十年目睹之怪现状|吴趼人|sfw
period:dawn|天明|此風聲一夜傳了開去，到得天明，合衙門的書吏差役，紛紛請假走了，甚至於擡轎的人也沒有了|二十年目睹之怪现状|吴趼人|sfw
period:dawn|天明|次日天明，趙員外道：「此處恐不穩便。」|水浒传|施耐庵|sfw
period:dawn|黎明|黎明即雇了掛車子在黃河邊伺候，也是十里長亭送別的意思|老残游记|刘鹗|sfw
period:dawn|清晨|次日清晨起來，吃點兒點心，便搖著串鈴滿街踅了一趟，虛應一應故事|老残游记|刘鹗|sfw
period:dawn|天明|老殘道：「縣裡人都起身得遲，不如天明後，同店家商議，雇個人去更妥|老残游记|刘鹗|sfw
period:dawn|清晨|走到吃飯的小店前，天已黑透了，住得一宿，清晨回省，仍不到巳牌時分|老残游记|刘鹗|sfw
period:dawn|清晨|他昨日在我這裡坐了半天，說今日清晨回山去，此刻出南門怕還不到十里路呢|老残游记|刘鹗|sfw
period:dawn|天明|張二禿子知道勢頭不好，仗著他沒有家眷，『天明四十五』，逃往河南歸德府去找朋友去了|老残游记|刘鹗|sfw
period:dawn|天明|昨晚翠花在我屋裡講了一夜，坐到天明，不過我們藉此解個悶，也讓他少挨兩頓打，那兒不是積功德呢|老残游记|刘鹗|sfw
period:dawn|清晨|次日清晨，王婆恰才開門，把眼看外時。|金瓶梅|兰陵笑笑生|sfw
period:dusk|傍晚|到了傍晚時候，我走出房外閒望，只見一個鴿子，站在簷上|二十年目睹之怪现状|吴趼人|sfw
period:dusk|日暮|我從來不肯騙人，不過此時到了日暮途窮的時候，不得已而為之|二十年目睹之怪现状|吴趼人|sfw
period:dusk|黃昏|我談了幾句，便回到自己房裡略睡一會，黃昏時，方才起來吃飯|二十年目睹之怪现状|吴趼人|sfw
period:dusk|傍晚|齊明如從中答應，說傍晚在一品香吃大菜面交，又約定了是夜開局|二十年目睹之怪现状|吴趼人|sfw
period:dusk|傍晚|到了傍晚時候，忽聽得房外有搬運東西的聲音，這本來是客棧裡的常事，也不在意|二十年目睹之怪现状|吴趼人|sfw
period:dusk|掌燈|多祝三再到芬臣處轉了一轉，又回號裡打票子，再趕到苟才公館，已是掌燈時候了|二十年目睹之怪现状|吴趼人|sfw
period:dusk|黃昏|到得他老先生動身那天，他又用了點小費，打點了衙門裡的人役，把他耽擱到黃昏時候，方才動身|二十年目睹之怪现状|吴趼人|sfw
period:dusk|黃昏|天色黃昏，是八月半天氣，月輪上來。|水浒传|施耐庵|sfw
period:dusk|掌燈時候|那天气是掌燈時候，出來又看他們頑了一回牌。|红楼梦|曹雪芹|sfw
period:dusk|傍晚|人瑞道：「傍晚就送他們姐兒倆來，我們這兒不派人去叫了|老残游记|刘鹗|sfw
period:dusk|黃昏|老殘又在店門口立了一刻，回到房中，也就差不多黃昏的時候|老残游记|刘鹗|sfw
period:dusk|傍晚|傍晚回到店裡，店裡掌櫃的連忙跑進屋來說聲「恭喜」，老殘茫然不知道是何事|老残游记|刘鹗|sfw
period:dusk|黃昏時|及黃昏時，卻與眾就寢，假合眼，定息存神。|西游记|吴承恩|sfw
period:dusk|日暮|他還在楊姑娘家說話飲酒，到日暮才歸家去。|金瓶梅|兰陵笑笑生|sfw
period:geng1|初更|正值初更時分，營中上火，一見面便將那張墨諭交給他看，又對他如此這般的說了一遍|冷眼观|王濬卿|sfw
period:geng1|一更|他說著，便拿起手中的扇骨，在台角上一面敲著，一面唱著道：一更鼓聲咚，酒綠與燈紅，和戎宰相去匆匆|冷眼观|王濬卿|sfw
period:geng1|一更|有一晚，薩克森船正在地中海駛行，一更初定，明月中天，船上乘客大半歸房就寢，滿船靜悄悄的，但聞鼻息呼聲|孽海花|曾朴|sfw
period:geng1|初更|其時已有初更時分，船頭上艙裏頭，點的燈燭輝煌，照耀如同白晝|官场现形记|李伯元|sfw
period:geng1|一更|到了晚上，一更二更，頂到放天明炮，船上擂鼓，親兵掌號，嗚都都，嗚都都，吹的真正好聽|官场现形记|李伯元|sfw
period:geng1|一更|到得東溪村裏，已是一更天氣，都到一個觀音庵取齊。|水浒传|施耐庵|sfw
period:geng1|一更|約有一更時分，莊上人都睡了，只聽得前後門發喊起來|水浒传|施耐庵|sfw
period:geng1|一更|約莫走了也是一更時分，心裏越慌，看不見地下，躧了一條絆腳索|水浒传|施耐庵|sfw
period:geng1|初更|約莫初更前後，大小船隻都到無爲江岸邊，揀那有蘆葦深處一字兒纜定了船隻|水浒传|施耐庵|sfw
period:geng1|初更|那時纔交初更時分，朱仝肩背著小衙內，遶寺看了一遭，卻來水陸堂放生池邊看放燈|水浒传|施耐庵|sfw
period:geng1|一更|這時候不過一更多天，比他們父子三個，還早十幾里地呢|老残游记|刘鹗|sfw
period:geng1|一更時分|當日這雪下到一更時分，卻早銀妝世界。|金瓶梅|兰陵笑笑生|sfw
period:geng2|二鼓|這一席散時，已差不多要交二鼓，各人拱揖分別，各自回家|二十年目睹之怪现状|吴趼人|sfw
period:geng2|二更|昨夜二更之後，忽然派了營兵，在城裡城外各客棧，挨家搜查起來，說是捉拿反賊|二十年目睹之怪现状|吴趼人|sfw
period:geng2|二更|誰知道直候到二更以後，雯青那邊總是寂無人聲，張夫人倒詫異起來，暗道：「難道就這麼罷了不成|孽海花|曾朴|sfw
period:geng2|二更|吃飯的時候已是二更多天，比及上局，約摸已有三更了|官场现形记|李伯元|sfw
period:geng2|二更|且說舒軍門這日在監裏足足等到二更多天，方見手下人拿了煙具、鋪蓋進來，猶如絕處逢生，說不盡他那種苦惱情形|官场现形记|李伯元|sfw
period:geng2|二更|莊客王四一覺直睡到二更方醒，覺來看見月光微微照在身上。|水浒传|施耐庵|sfw
period:geng2|二更|劉高道：「小官夜來二更拿了他，悄悄的藏在家裏，花榮只道去了，安坐在家|水浒传|施耐庵|sfw
period:geng2|二更|約莫已是二更天氣，那婆娘不脫衣裳，便上床去，自倚了繡枕，扭過身，朝裏壁自睡了|水浒传|施耐庵|sfw
period:geng2|二更|二更前後，大開城門，放下弔橋，高廉當先，驅領神兵前進，背後卻帶三十餘騎，奔殺前來|水浒传|施耐庵|sfw
period:geng2|二更|卻說莊客王四一覺直睡到二更方醒，覺來看見月光微微照在身上，吃了一驚，跳將起來，卻見四邊都是松樹|水浒传|施耐庵|sfw
period:geng2|二更天|咱們竟悄悄的把寶姑娘林姑娘請了來頑一回子，到二更天再睡不遲。|红楼梦|曹雪芹|sfw
period:geng2|二更|因為昨兒從天明起來，忙到晚上二更多天，才稍為空閒一點，回到屋裡睡覺|老残游记|刘鹗|sfw
period:geng2|二更時分|當夜二更時分，只聽得宮門外有號泣之聲，太宗愈加驚恐。|西游记|吴承恩|sfw
period:geng2|二更多|散時也有二更多天氣。|金瓶梅|兰陵笑笑生|sfw
period:geng3|三更|此時已有三更時分，望了一會，殊無動靜，仍回到房裡去|二十年目睹之怪现状|吴趼人|sfw
period:geng3|三更|到了三更時，果然見一個賊，飛簷走壁而來，到藩庫裡去了|二十年目睹之怪现状|吴趼人|sfw
period:geng3|三鼓|到了晚上，點起燈燭，照耀如同白日，重新設席，直到三鼓才散|二十年目睹之怪现状|吴趼人|sfw
period:geng3|三更|第五十二回酸風醋浪拆散鴛鴦半夜三更幾疑鬼魅當下出了吳淞口，天色才平明|二十年目睹之怪现状|吴趼人|sfw
period:geng3|三更|問他們幾時到的，他們說是某日晚上三更天到的，說的那天，正是我們拿住他的那天|二十年目睹之怪现状|吴趼人|sfw
period:geng3|三更|而且你要預先進京謀幹謀幹，京裏那些大老，那一個不是三更多天就起來上朝的|官场现形记|李伯元|sfw
period:geng3|三更|這個時候差不多已有三更多天了，岸上的參將、守備、千總、把總，船上的營頭、哨官，都靜悄悄的候著|官场现形记|李伯元|sfw
period:geng3|三更|這天正領了薪水回來，等太太等到半夜不見回家，以為一定是戴公館留下，今天不轉的了，豈知三更過後，忽聽打門聲急|官场现形记|李伯元|sfw
period:geng3|三更|事不宜遲，只今夜三更便去，明日晌午可到那裏。|水浒传|施耐庵|sfw
period:geng3|三更|祠前一副破舊對聯，寫的是「一盞寒泉薦秋菊，三更畫舫穿藕花|老残游记|刘鹗|sfw
